,timestamp,symbol,price_usd
0,2021-01-06 00:05:13,BTC,34083.23723973769
0,2021-01-06 00:10:13,BTC,33883.49976725437
0,2021-01-06 00:15:13,BTC,33858.4768953079
0,2021-01-06 00:20:12,BTC,33702.68179502213
0,2021-01-06 00:25:12,BTC,33584.40926995102
0,2021-01-06 00:30:12,BTC,33570.45123566861
0,2021-01-06 00:35:12,BTC,33790.94557833149
0,2021-01-06 00:40:12,BTC,33780.16124430234
0,2021-01-06 00:45:13,BTC,33883.88846405739
0,2021-01-06 00:50:12,BTC,33855.65681997385
0,2021-01-06 00:55:12,BTC,33869.04350682166
0,2021-01-06 01:00:13,BTC,34023.48215790428
0,2021-01-06 01:05:13,BTC,33923.625590962205
0,2021-01-06 01:10:12,BTC,33877.79915320889
0,2021-01-06 01:15:12,BTC,33983.20376124181
0,2021-01-06 01:20:12,BTC,33966.14349033218
0,2021-01-06 01:25:12,BTC,33875.38455401297
0,2021-01-06 01:30:12,BTC,33793.901037432595
0,2021-01-06 01:35:12,BTC,33666.92139034401
0,2021-01-06 01:40:13,BTC,33672.27938380049
0,2021-01-06 01:45:12,BTC,33736.737325871174
0,2021-01-06 01:50:12,BTC,33665.70169306055
0,2021-01-06 01:55:13,BTC,33776.24396307689
0,2021-01-06 02:00:13,BTC,33871.85882987739
0,2021-01-06 02:05:12,BTC,33971.31559473366
0,2021-01-06 02:10:12,BTC,34048.48342454957
0,2021-01-06 02:15:12,BTC,34065.14413166178
0,2021-01-06 02:20:12,BTC,34144.67813903195
0,2021-01-06 02:25:12,BTC,34099.85010138892
0,2021-01-06 02:30:12,BTC,33925.93895231149
0,2021-01-06 02:35:12,BTC,33974.934179969365
0,2021-01-06 02:40:13,BTC,34097.19887815766
0,2021-01-06 02:45:12,BTC,34123.872150211166
0,2021-01-06 02:50:12,BTC,34136.459369806056
0,2021-01-06 02:55:13,BTC,34037.05142961946
0,2021-01-06 03:00:12,BTC,33944.250788660844
0,2021-01-06 03:05:12,BTC,34048.16456310752
0,2021-01-06 03:10:12,BTC,33882.93736802382
0,2021-01-06 03:15:12,BTC,33913.99856176526
0,2021-01-06 03:20:12,BTC,33860.00335572009
0,2021-01-06 03:25:12,BTC,33845.10270230898
0,2021-01-06 03:30:13,BTC,33875.985503644944
0,2021-01-06 03:35:12,BTC,33840.09297733325
0,2021-01-06 03:40:12,BTC,33896.68287140003
0,2021-01-06 03:45:13,BTC,33898.10744376804
0,2021-01-06 03:50:13,BTC,33985.120078355336
0,2021-01-06 03:55:12,BTC,33995.89720679201
0,2021-01-06 04:00:12,BTC,34104.08255220094
0,2021-01-06 04:05:12,BTC,34187.62559889783
0,2021-01-06 04:10:12,BTC,34228.45985079417
0,2021-01-06 04:15:12,BTC,34519.38282192491
0,2021-01-06 04:20:12,BTC,34602.338916035085
0,2021-01-06 04:25:13,BTC,34693.052915301145
0,2021-01-06 04:30:12,BTC,35341.797381917626
0,2021-01-06 04:35:13,BTC,35182.57676651694
0,2021-01-06 04:40:12,BTC,35252.154324838666
0,2021-01-06 04:45:12,BTC,35333.12445365005
0,2021-01-06 04:50:12,BTC,35160.41717253699
0,2021-01-06 04:55:12,BTC,35351.32598336643
0,2021-01-06 05:00:15,BTC,35483.20683479331
0,2021-01-06 05:05:12,BTC,35520.672145432705
0,2021-01-06 05:10:12,BTC,35392.65564680001
0,2021-01-06 05:15:12,BTC,35293.59515945442
0,2021-01-06 05:20:12,BTC,35234.45174362259
0,2021-01-06 05:25:13,BTC,35216.61371304075
0,2021-01-06 05:30:13,BTC,35302.227002282685
0,2021-01-06 05:35:13,BTC,35295.856996353425
0,2021-01-06 05:40:12,BTC,35144.147173564335
0,2021-01-06 05:45:12,BTC,34961.799357678865
0,2021-01-06 05:50:12,BTC,34895.72687709618
0,2021-01-06 05:55:12,BTC,34941.7620902611
0,2021-01-06 06:00:12,BTC,34977.164951488834
0,2021-01-06 06:05:12,BTC,34983.600313151146
0,2021-01-06 06:10:12,BTC,35072.127508822065
0,2021-01-06 06:15:12,BTC,35144.54460642664
0,2021-01-06 06:20:12,BTC,35128.43224998437
0,2021-01-06 06:25:13,BTC,35172.45570953693
0,2021-01-06 06:30:13,BTC,35223.74524975471
0,2021-01-06 06:35:13,BTC,35124.16166644626
0,2021-01-06 06:40:12,BTC,36199.427346380726
0,2021-01-06 06:45:12,BTC,36222.188790288026
0,2021-01-06 06:50:12,BTC,36206.14666139039
0,2021-01-06 06:55:12,BTC,36228.64985152685
0,2021-01-06 07:00:13,BTC,36195.043995034954
0,2021-01-06 07:05:12,BTC,36331.05768191077
0,2021-01-06 07:10:12,BTC,36352.24379125737
0,2021-01-06 07:15:12,BTC,36247.118372002136
0,2021-01-06 07:20:13,BTC,36201.9427024445
0,2021-01-06 07:25:13,BTC,36170.42450668077
0,2021-01-06 07:30:13,BTC,36087.977960726224
0,2021-01-06 07:35:12,BTC,36018.79202506011
0,2021-01-06 07:40:12,BTC,36036.509541286054
0,2021-01-06 07:45:13,BTC,36074.408989778894
0,2021-01-06 07:50:12,BTC,36083.5163923416
0,2021-01-06 07:55:12,BTC,36070.66464224399
0,2021-01-06 08:00:13,BTC,36069.4191666487
0,2021-01-06 08:05:12,BTC,34680.61238555478
0,2021-01-06 08:10:12,BTC,36046.20048075499
0,2021-01-06 08:15:13,BTC,34860.65472886278
0,2021-01-06 08:20:13,BTC,34600.20149813907
0,2021-01-06 08:25:12,BTC,34605.12064541997
0,2021-01-06 08:30:12,BTC,34605.776315500334
0,2021-01-06 08:35:12,BTC,34420.496403554724
0,2021-01-06 08:40:12,BTC,34449.46841415337
0,2021-01-06 08:45:12,BTC,34464.421698750826
0,2021-01-06 08:50:12,BTC,34547.64562725156
0,2021-01-06 08:55:12,BTC,34536.02839639126
0,2021-01-06 09:00:13,BTC,34626.66251583263
0,2021-01-06 09:05:13,BTC,34504.92036546657
0,2021-01-06 09:10:12,BTC,34414.90610619408
0,2021-01-06 09:15:12,BTC,34122.737229068065
0,2021-01-06 09:20:12,BTC,33869.418928944244
0,2021-01-06 09:25:12,BTC,33872.19608145996
0,2021-01-06 09:30:12,BTC,33967.61297309493
0,2021-01-06 09:35:12,BTC,34025.092352958076
0,2021-01-06 09:40:12,BTC,34006.9096578402
0,2021-01-06 09:45:12,BTC,34093.214817657
0,2021-01-06 09:50:12,BTC,34093.34707543321
0,2021-01-06 09:55:13,BTC,34094.279915638166
0,2021-01-06 10:00:13,BTC,34068.8302834829
0,2021-01-06 10:05:13,BTC,34248.963147268376
0,2021-01-06 10:10:13,BTC,34243.69594966351
0,2021-01-06 10:15:12,BTC,34336.530019505364
0,2021-01-06 10:20:12,BTC,34387.20928696235
0,2021-01-06 10:25:12,BTC,34334.603420376625
0,2021-01-06 10:30:12,BTC,34319.39666417905
0,2021-01-06 10:35:12,BTC,34367.80977136708
0,2021-01-06 10:40:12,BTC,34470.46233883245
0,2021-01-06 10:45:13,BTC,34431.69486157745
0,2021-01-06 10:50:13,BTC,34586.538624469336
0,2021-01-06 10:55:13,BTC,34533.057165755126
0,2021-01-06 11:00:15,BTC,34537.55900161492
0,2021-01-06 11:05:13,BTC,34585.402040890855
0,2021-01-06 11:10:13,BTC,34898.65372375792
0,2021-01-06 11:15:12,BTC,34952.76349983719
0,2021-01-06 11:20:12,BTC,35193.852265946356
0,2021-01-06 11:25:12,BTC,35013.60925032951
0,2021-01-06 20:11:17,BTC,34641.38875244983
